[2026-09-07 17:47:42] ═══════════════════════════════════════════════════════════════
[2026-09-07 17:47:42]   Hermes Projects Backup — 2026-09-07_17-47-42
[2026-09-07 17:47:42] ═══════════════════════════════════════════════════════════════
[2026-09-07 17:47:42] Cleaning up old project backups (keeping last 10)...
[2026-09-07 17:47:42] Backing up projects...
[2026-09-07 17:47:43]   ✓ projects (808365 bytes)
[2026-09-07 17:47:43]   ✓ order-system (104913 bytes)
[2026-09-07 17:47:43]   ✓ smart-scraper (84352 bytes)
[2026-09-07 17:47:43] Sanitizing sensitive files...
[2026-09-07 17:47:43] Creating manifest...
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/figma.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/framer.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/hashicorp.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/ibm.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/intercom.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/kraken.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/linear.app.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/lovable.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/minimax.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/mintlify.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/miro.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/mistral.ai.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/mongodb.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/notion.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/nvidia.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/ollama.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/opencode.ai.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/pinterest.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/posthog.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/raycast.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/replicate.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/resend.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/revolut.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/runwayml.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/sanity.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/sentry.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/spacex.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/spotify.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/stripe.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/supabase.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/superhuman.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/together.ai.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/uber.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/vercel.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/voltagent.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/warp.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/webflow.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/wise.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/x.ai.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/popular-web-designs/templates/zapier.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/creative/songwriting-and-ai-music/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/devops/hermes-backup-migration/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/devops/hermes-backup-migration/references/github-pages-setup.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/devops/hermes-backup-migration/references/github-push-workaround.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/devops/hermes-backup-migration/references/order-system-architecture.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/devops/hermes-backup-migration/references/telegram-bot-token-conflicts.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/devops/hermes-backup-migration/templates/backup.sh
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/devops/hermes-backup-migration/templates/backup_projects.sh
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/devops/hermes-backup-migration/templates/restore.sh
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/devops/hermes-backup-migration/templates/support_bot.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/devops/hermes-backup-migration/templates/survey_bot.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/devops/sdlc-review/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/email/DESCRIPTION.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/email/email-inbox-triage/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/email/himalaya/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/email/himalaya/references/configuration.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/email/himalaya/references/message-composition.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/media/DESCRIPTION.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/media/gif-search/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/media/songsee/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/media/youtube-content/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/media/youtube-content/references/output-formats.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/media/youtube-content/scripts/fetch_transcript.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/note-taking/DESCRIPTION.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/note-taking/obsidian/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/DESCRIPTION.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/airtable/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/box/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/box/references/bulk-operations.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/box/references/cli-guide.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/box/references/content-workflows.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/box/references/hubs.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/box/references/oauth-setup.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/box/references/rest-api.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/box/references/sdk-development.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/box/references/search-and-ai.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/box/references/troubleshooting.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/box/references/webhooks-and-events.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/document-to-action-items/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/docx/LICENSE
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/docx/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/docx/references/revisions-and-comments.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/docx/scripts/docx_comments.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/docx/scripts/docx_common.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/docx/scripts/docx_create.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/docx/scripts/docx_edit.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/docx/scripts/docx_read.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/docx/scripts/docx_revisions.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/docx/scripts/docx_template.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/docx/scripts/docx_validate.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/docx/tests/test_docx_skill.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/google-workspace/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/google-workspace/references/daily-brief.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/google-workspace/references/gmail-search-syntax.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/google-workspace/scripts/_hermes_home.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/google-workspace/scripts/google_api.py
 delete mode 100755 backups/2026-09-07_10-35-39/skills/skills/productivity/google-workspace/scripts/gws_bridge.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/google-workspace/scripts/setup.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/maps/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/maps/scripts/maps_client.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/meeting-action-items/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/notion/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/notion/references/block-types.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/LICENSE
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/references/forms.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/references/nano-pdf-editing.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/references/ocr-extraction.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/_raster.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/extract_marker.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/extract_pymupdf.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/pdf_create.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/pdf_fill_form.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/pdf_form_layout.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/pdf_make_form.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/pdf_merge.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/pdf_meta.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/pdf_page_image.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/pdf_read.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/pdf_secure.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/pdf_split.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/pdf_stamp.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/scripts/pdf_watermark.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/pdf/tests/test_pdf_skill.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/powerpoint/LICENSE
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/powerpoint/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/powerpoint/scripts/pptx_create.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/powerpoint/scripts/pptx_edit.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/powerpoint/scripts/pptx_from_template.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/powerpoint/scripts/pptx_read.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/powerpoint/scripts/pptx_render.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/powerpoint/tests/test_powerpoint_skill.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/product-price-monitor/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/teams-meeting-pipeline/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/weekly-review-planning/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/xlsx/LICENSE
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/xlsx/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/xlsx/references/restructuring.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/xlsx/scripts/csv_to_xlsx.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/xlsx/scripts/xlsx_create.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/xlsx/scripts/xlsx_edit.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/xlsx/scripts/xlsx_read.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/xlsx/scripts/xlsx_recalc.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/xlsx/scripts/xlsx_restructure.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/xlsx/scripts/xlsx_to_csv.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/productivity/xlsx/tests/test_xlsx_skill.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/research/DESCRIPTION.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/research/arxiv/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/research/arxiv/scripts/search_arxiv.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/research/competitor-news-monitor/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/research/grounded-citations/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/research/grounded-citations/references/citation-formats.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/research/grounded-citations/references/grounding-rationale.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/research/grounded-citations/scripts/_hermes_home.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/research/grounded-citations/scripts/sources.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/research/llm-wiki/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/social-media/DESCRIPTION.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/social-media/xurl/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/codebase-inspection/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/dogfood/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/dogfood/references/issue-taxonomy.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/dogfood/templates/dogfood-report-template.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/references/auth.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/references/ci-troubleshooting.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/references/code-review.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/references/conventional-commits.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/references/github-api-cheatsheet.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/references/issue-to-pr.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/references/issues.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/references/pr-workflow.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/references/repo-management.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/references/review-output-template.md
 delete mode 100755 backups/2026-09-07_10-35-39/skills/skills/software-development/github/scripts/gh-env.sh
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/scripts/git-credential-token.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/templates/bug-report.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/templates/feature-request.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/templates/pr-body-bugfix.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/github/templates/pr-body-feature.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/hermes-agent-skill-authoring/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/inspecting-hermes-desktop-dom/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/node-inspect-debugger/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/python-debugpy/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/python-web-app/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/python-web-app/references/cloudflare-tunnel-rate-limits.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/python-web-app/references/order-system-api-test-template.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/requesting-code-review/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/simplify-code/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/spike/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/systematic-debugging/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/telegram-bot-auto-builder/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/telegram-bot-auto-builder/references/glm-rate-limit-notes.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/telegram-bot-auto-builder/templates/telegram-bot-skeleton.py
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/telegram-bot-systems/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/telegram-bot-systems/references/free-ai-providers.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/telegram-bot-systems/references/order-system.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/telegram-bot-systems/references/project-cleanup.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/telegram-bot-systems/scripts/kill_bot_instances.sh
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/software-development/test-driven-development/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/web/DESCRIPTION.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/web/blocked-page-recovery/SKILL.md
 delete mode 100644 backups/2026-09-07_10-35-39/skills/skills/web/blocked-page-recovery/scripts/recover_page.py
 delete mode 100644 backups/2026-09-07_10-35-39/state/state/gateway.heartbeat
 delete mode 100644 backups/2026-09-07_10-35-39/state/state/gateway.lifecycle.json
 delete mode 100644 backups/2026-09-07_10-41-44/cache_files/ollama_cloud_models_cache.json
 delete mode 100644 backups/2026-09-07_10-41-44/cache_files/provider_models_cache.json
 delete mode 100644 backups/2026-09-07_10-41-44/config/.env
 delete mode 100644 backups/2026-09-07_10-41-44/config/SOUL.md
 delete mode 100644 backups/2026-09-07_10-41-44/config/channel_directory.json
 delete mode 100644 backups/2026-09-07_10-41-44/config/config.yaml
 delete mode 100644 backups/2026-09-07_10-41-44/cron/executions.db
 delete mode 100644 backups/2026-09-07_10-41-44/cron/jobs.json
 delete mode 100644 backups/2026-09-07_10-41-44/databases/kanban.db
 delete mode 100644 backups/2026-09-07_10-41-44/logs/hermes_logs/agent.log
 delete mode 100644 backups/2026-09-07_10-41-44/logs/hermes_logs/disk_monitor.log
 delete mode 100644 backups/2026-09-07_10-41-44/logs/hermes_logs/errors.log
 delete mode 100644 backups/2026-09-07_10-41-44/manifest.json
 delete mode 100644 backups/2026-09-07_10-41-44/memories/memories/MEMORY.md
 delete mode 100644 backups/2026-09-07_10-41-44/memories/memories/MEMORY.md.lock
 delete mode 100644 backups/2026-09-07_10-41-44/memories/memories/USER.md
 delete mode 100644 backups/2026-09-07_10-41-44/memories/memories/USER.md.lock
 delete mode 100644 backups/2026-09-07_10-41-44/other/.initialized
 delete mode 100644 backups/2026-09-07_10-41-44/other/.update_check
 delete mode 100644 backups/2026-09-07_10-41-44/other/gateway-starts.log
 delete mode 100644 backups/2026-09-07_10-41-44/other/install_id
 delete mode 100644 backups/2026-09-07_10-41-44/other/models_dev_cache.json
 delete mode 100644 backups/2026-09-07_10-41-44/runtime/runtime/active_sessions.json
 delete mode 100644 backups/2026-09-07_10-41-44/runtime/runtime/active_sessions.lock
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260903_104627_5c6861f8_20260903_142527_058806.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260903_104627_5c6861f8_20260903_144220_503497.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260903_122942_bd5931_20260903_123556_577456.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260903_131355_91ce2d_20260903_131837_155997.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_144907_597839.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_152906_656404.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_152921_871644.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_153035_657682.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_153313_498430.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_153840_449452.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_154015_469905.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_163108_848214.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_163114_623035.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_163153_875706.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_163424_531360.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_185535_713256.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_204604_470445.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260905_224801_976715.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260906_113225_054253.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260906_113240_310475.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260906_113832_738307.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/request_dump_20260904_191449_ab9f7d3f_20260906_113841_281241.json
 delete mode 100644 backups/2026-09-07_10-41-44/sessions/sessions/sessions.json
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/.bundled_manifest
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/.curator_ledger.jsonl
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/.curator_state
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/.usage.json
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/.usage.json.lock
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/apple/DESCRIPTION.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/apple/apple-notes/SKILL.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/apple/apple-reminders/SKILL.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/apple/findmy/SKILL.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/apple/imessage/SKILL.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/autonomous-ai-agents/DESCRIPTION.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/autonomous-ai-agents/claude-code/SKILL.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/autonomous-ai-agents/codex/SKILL.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/autonomous-ai-agents/computer-use/SKILL.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/autonomous-ai-agents/hermes-agent/SKILL.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/autonomous-ai-agents/hermes-agent/references/background-systems.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/autonomous-ai-agents/hermes-agent/references/cli-reference.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/autonomous-ai-agents/hermes-agent/references/configuration.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/autonomous-ai-agents/hermes-agent/references/contributor-guide.md
 delete mode 100644 backups/2026-09-07_10-41-44/skills/skills/autonomous-ai-agents/hermes-agent/references/delegate-task-concurrency-diagnosis.md
